time, protocol, source_port, destination_port, fin_flag, syn_flag, push_flag, ack_flag, urgent_flag, target
2020-02-26 15:50:00.737734,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.738238,6,443,41014,0,0,1,1,0,normal
2020-02-26 15:50:00.738262,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.738292,6,443,41014,0,0,1,1,0,normal
2020-02-26 15:50:00.738304,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.738322,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.738702,6,443,41014,0,0,1,1,0,normal
2020-02-26 15:50:00.738719,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.738736,6,443,41014,0,0,1,1,0,normal
2020-02-26 15:50:00.738743,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.738755,6,443,41014,0,0,1,1,0,normal
2020-02-26 15:50:00.738760,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.769778,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.769807,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.771130,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.772411,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.772431,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.772670,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.773797,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.773818,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.774769,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.775880,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.775900,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.776684,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.778187,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.778207,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.779535,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.780427,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.780447,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.781402,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.782386,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.782409,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.783582,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.784567,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.784590,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.785553,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.786830,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.786854,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.787824,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.789505,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.789526,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.795682,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.796913,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.796935,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.797890,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.798898,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.798921,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.802442,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.802467,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.803031,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.804289,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.804309,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.805299,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.807005,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.807026,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.807955,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.808983,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.809002,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.810209,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.811192,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.811211,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.812173,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.813422,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.813445,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.814412,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.815355,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.815375,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.816348,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.817851,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.817875,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.818842,6,443,41014,0,0,1,1,0,normal
2020-02-26 15:50:00.820057,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.820077,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.820347,6,443,41014,0,0,1,1,0,normal
2020-02-26 15:50:00.821291,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.821311,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.822513,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.823799,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.823822,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.824855,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.825927,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.825946,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.826945,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.828470,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.828493,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.829507,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.830531,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.830555,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.831646,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.832602,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.832620,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.833587,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.834568,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.834586,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.835870,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.836845,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.836868,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.837833,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.839544,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.839563,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.840507,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.841880,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.841904,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.842775,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.843789,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.843812,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.844952,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.845887,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.845907,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.847095,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.847871,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.847893,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.849115,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.850353,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.850375,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.851563,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.852584,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.852606,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.853546,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.854902,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.854925,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.855843,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.856849,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.856872,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.858259,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.859244,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.859264,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.860230,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.861697,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.861718,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.862686,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.863645,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.863666,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.864954,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.865889,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.865914,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.866866,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.868091,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.868108,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.869628,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.870202,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.870222,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.871353,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.872508,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.873058,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.873826,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.875042,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.875062,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.875989,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.876990,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.877010,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.878216,6,443,41014,0,0,0,1,0,normal
2020-02-26 15:50:00.878487,6,443,41014,0,0,1,1,0,normal
2020-02-26 15:50:00.878506,6,41014,443,0,0,0,1,0,normal
2020-02-26 15:50:00.881144,6,41014,443,1,0,0,1,0,normal
2020-02-26 15:50:00.906601,6,443,41014,0,0,1,1,0,normal
2020-02-26 15:50:00.906639,6,41014,443,0,0,0,0,0,normal
2020-02-26 15:50:00.906663,6,443,41014,1,0,0,1,0,normal
2020-02-26 15:50:00.906674,6,41014,443,0,0,0,0,0,normal
2020-02-26 15:50:00.941584,17,49157,6666,0,0,0,0,0,normal
2020-02-26 15:50:02.892555,17,48863,53,0,0,0,0,0,normal
2020-02-26 15:50:02.926299,17,53,48863,0,0,0,0,0,normal
2020-02-26 15:50:02.926808,6,60482,443,0,1,0,0,0,normal
2020-02-26 15:50:03.029437,6,443,60482,0,1,0,1,0,normal
2020-02-26 15:50:03.029478,6,60482,443,0,0,0,1,0,normal
2020-02-26 15:50:03.049573,6,60482,443,0,0,1,1,0,normal
2020-02-26 15:50:03.197069,6,443,60482,0,0,0,1,0,normal
2020-02-26 15:50:03.197094,6,443,60482,0,0,0,1,0,normal
2020-02-26 15:50:03.197107,6,60482,443,0,0,0,1,0,normal
2020-02-26 15:50:03.197131,6,443,60482,0,0,1,1,0,normal
2020-02-26 15:50:03.197139,6,60482,443,0,0,0,1,0,normal
2020-02-26 15:50:03.197151,6,443,60482,0,0,1,1,0,normal
2020-02-26 15:50:03.197157,6,60482,443,0,0,0,1,0,normal
2020-02-26 15:50:03.199081,6,60482,443,0,0,1,1,0,normal
2020-02-26 15:50:03.304652,6,443,60482,0,0,1,1,0,normal
2020-02-26 15:50:03.305447,6,60482,443,0,0,1,1,0,normal
